Customer_ID,Age,Gender,City,Preferred_Cuisine,Is_Premium,Signup_Date,Total_Orders_Lifetime,Avg_Rating_Given,Age_Bucket
CUST_00001,56,Female,Mumbai,South Indian,False,2025-04-25,3,3.3,55+
CUST_00002,36,Male,Bangalore,Thai,False,2025-01-26,5,4.4,35-44
CUST_00003,39,Male,Chennai,Continental,False,2025-10-09,6,3.4,35-44
CUST_00004,38,Female,Hyderabad,Thai,False,2025-09-08,6,3.6,35-44
CUST_00005,59,Male,Ahmedabad,Japanese,False,2025-08-17,4,4.6,55+
CUST_00006,61,Male,Bangalore,Italian,False,2025-05-23,6,4.4,55+
CUST_00007,26,Male,Kolkata,Mexican,False,2025-04-15,4,3.8,25-34
CUST_00008,43,Male,Hyderabad,Japanese,False,2025-03-31,5,4.2,35-44
CUST_00009,25,Male,Kolkata,Mexican,False,2026-03-09,4,4.5,25-34
CUST_00010,23,Male,Bangalore,Thai,False,2025-02-02,5,4.6,18-24
CUST_00011,51,Male,Kolkata,Japanese,False,2025-01-31,2,3.2,45-54
CUST_00012,40,Female,Ahmedabad,Thai,False,2025-04-06,3,3.5,35-44
CUST_00013,41,Male,Delhi,Mexican,False,2025-08-12,5,3.6,35-44
CUST_00014,62,Male,Ahmedabad,South Indian,False,2025-08-27,2,3.6,55+
CUST_00015,28,Male,Hyderabad,Italian,False,2026-06-02,6,3.1,25-34
CUST_00016,56,Female,Kolkata,Indian,False,2025-01-28,2,3.7,55+
CUST_00017,40,Female,Hyderabad,Mexican,False,2025-07-23,4,4.8,35-44
CUST_00018,18,Male,Ahmedabad,Italian,False,2026-03-06,5,4.1,18-24
CUST_00019,31,Male,Bangalore,Japanese,True,2025-08-14,4,3.9,25-34
CUST_00020,49,Female,Delhi,South Indian,False,2026-04-05,4,3.3,45-54
CUST_00021,56,Male,Chennai,Mexican,False,2025-10-12,4,4.2,55+
CUST_00022,39,Female,Hyderabad,Continental,False,2025-01-07,8,4.7,35-44
CUST_00023,45,Male,Delhi,Continental,False,2025-06-13,2,4.6,45-54
CUST_00024,45,Male,Kolkata,Indian,False,2026-03-09,6,3.9,45-54
CUST_00025,30,Female,Mumbai,South Indian,False,2025-12-15,7,4.0,25-34
CUST_00026,50,Male,Delhi,Japanese,False,2025-10-12,6,3.4,45-54
CUST_00027,41,Female,Delhi,Indian,False,2025-06-09,4,3.5,35-44
CUST_00028,56,Male,Delhi,Indian,False,2025-08-09,3,3.5,55+
CUST_00029,19,Male,Mumbai,Thai,False,2025-12-11,6,4.3,18-24
CUST_00030,19,Female,Bangalore,Continental,False,2025-04-15,8,4.3,18-24
CUST_00031,28,Male,Delhi,Continental,False,2025-04-05,4,4.3,25-34
CUST_00032,23,Male,Chennai,South Indian,False,2026-01-25,5,3.6,18-24
CUST_00033,23,Female,Pune,Mexican,False,2025-04-10,4,3.0,18-24
CUST_00034,20,Female,Delhi,Japanese,False,2026-01-03,2,4.4,18-24
CUST_00035,56,Female,Mumbai,Mexican,False,2025-12-19,4,3.4,55+
CUST_00036,48,Female,Delhi,Mexican,False,2025-09-28,4,5.0,45-54
CUST_00037,19,Other,Ahmedabad,Thai,False,2025-02-14,7,4.3,18-24
CUST_00038,26,Male,Hyderabad,South Indian,False,2026-04-16,3,4.8,25-34
CUST_00039,50,Female,Mumbai,South Indian,False,2025-05-08,3,4.3,45-54
CUST_00040,52,Male,Kolkata,Indian,True,2026-01-23,4,3.3,45-54
CUST_00041,35,Male,Bangalore,Thai,False,2025-03-22,6,4.4,35-44
CUST_00042,50,Male,Mumbai,South Indian,False,2025-10-28,2,4.7,45-54
CUST_00043,34,Male,Bangalore,Italian,False,2026-01-06,1,3.5,25-34
CUST_00044,63,Female,Ahmedabad,Italian,False,2025-07-16,8,4.3,55+
CUST_00045,51,Male,Hyderabad,Japanese,False,2025-03-13,5,3.4,45-54
CUST_00046,36,Female,Chennai,South Indian,False,2025-02-16,4,4.9,35-44
CUST_00047,46,Male,Pune,Mexican,True,2025-08-22,9,4.9,45-54
CUST_00048,63,Female,Ahmedabad,Indian,True,2025-10-24,4,3.6,55+
CUST_00049,49,Female,Delhi,South Indian,False,2025-03-23,4,3.8,45-54
CUST_00050,20,Female,Mumbai,South Indian,False,2025-08-27,5,3.7,18-24
CUST_00051,44,Male,Delhi,South Indian,False,2025-04-14,7,4.4,35-44
CUST_00052,56,Male,Chennai,Italian,False,2026-01-25,3,4.2,55+
CUST_00053,24,Male,Chennai,Indian,True,2025-10-12,3,3.8,18-24
CUST_00054,31,Female,Delhi,Mexican,False,2026-04-10,5,3.9,25-34
CUST_00055,39,Male,Mumbai,Continental,False,2026-01-09,4,4.2,35-44
CUST_00056,39,Male,Mumbai,Japanese,False,2025-06-16,4,3.3,35-44
CUST_00057,50,Female,Delhi,Mexican,False,2026-01-15,3,3.2,45-54
CUST_00058,62,Male,Delhi,Italian,False,2025-12-30,7,4.5,55+
CUST_00059,30,Female,Hyderabad,Italian,False,2025-08-03,6,3.5,25-34
CUST_00060,45,Female,Delhi,Chinese,False,2025-10-01,4,4.7,45-54
CUST_00061,26,Female,Mumbai,Chinese,False,2025-03-15,5,3.5,25-34
CUST_00062,42,Female,Delhi,South Indian,False,2025-06-25,4,4.3,35-44
CUST_00063,22,Female,Delhi,Mexican,False,2025-09-08,6,3.3,18-24
CUST_00064,39,Male,Mumbai,Thai,True,2025-06-17,4,3.6,35-44
CUST_00065,22,Male,Mumbai,South Indian,False,2026-04-19,1,3.7,18-24
CUST_00066,47,Female,Mumbai,Continental,False,2026-01-24,4,3.1,45-54
CUST_00067,48,Male,Kolkata,South Indian,False,2025-10-04,2,4.3,45-54
CUST_00068,21,Female,Kolkata,Chinese,True,2025-08-13,2,4.2,18-24
CUST_00069,44,Female,Hyderabad,Italian,False,2025-11-29,4,3.9,35-44
CUST_00070,60,Female,Delhi,Indian,False,2025-02-27,2,3.4,55+
CUST_00071,46,Male,Mumbai,Chinese,True,2025-08-23,4,4.2,45-54
CUST_00072,40,Male,Delhi,Chinese,False,2025-02-02,1,3.7,35-44
CUST_00073,58,Male,Hyderabad,Chinese,False,2025-11-20,8,4.8,55+
CUST_00074,53,Male,Ahmedabad,Mexican,False,2026-02-15,5,4.5,45-54
CUST_00075,52,Other,Delhi,Chinese,False,2025-10-02,6,4.2,45-54
CUST_00076,40,Female,Pune,Indian,False,2025-03-09,5,4.5,35-44
CUST_00077,52,Male,Kolkata,Continental,False,2025-08-05,1,3.8,45-54
CUST_00078,30,Female,Delhi,Mexican,False,2025-11-19,4,4.7,25-34
CUST_00079,26,Male,Kolkata,South Indian,False,2025-08-06,0,4.0,25-34
CUST_00080,33,Male,Delhi,Indian,False,2026-05-27,4,3.4,25-34
CUST_00081,40,Female,Mumbai,Thai,False,2026-02-10,5,3.1,35-44
CUST_00082,48,Male,Chennai,Thai,False,2026-04-15,5,3.2,45-54
CUST_00083,29,Female,Pune,Indian,True,2025-05-27,5,3.2,25-34
CUST_00084,30,Male,Delhi,Italian,False,2025-09-29,2,3.2,25-34
CUST_00085,54,Male,Bangalore,Thai,False,2025-05-23,7,4.6,45-54
CUST_00086,24,Other,Chennai,Continental,False,2025-09-10,2,4.0,18-24
CUST_00087,61,Female,Bangalore,Chinese,False,2025-09-27,0,3.9,55+
CUST_00088,62,Male,Bangalore,Chinese,False,2026-03-15,6,4.5,55+
CUST_00089,58,Female,Hyderabad,Mexican,False,2026-02-13,4,3.7,55+
CUST_00090,42,Female,Delhi,Continental,False,2026-01-06,1,5.0,35-44
CUST_00091,62,Male,Pune,Continental,False,2025-08-13,6,4.8,55+
CUST_00092,53,Female,Ahmedabad,Chinese,False,2025-05-22,8,3.4,45-54
CUST_00093,32,Male,Hyderabad,Continental,False,2026-06-06,2,4.5,25-34
CUST_00094,28,Male,Kolkata,South Indian,False,2026-05-21,5,3.2,25-34
CUST_00095,25,Male,Hyderabad,South Indian,False,2025-04-04,4,4.2,25-34
CUST_00096,45,Male,Delhi,Italian,False,2025-02-18,0,4.1,45-54
CUST_00097,50,Male,Hyderabad,South Indian,False,2025-04-23,4,4.8,45-54
CUST_00098,23,Female,Chennai,Japanese,False,2025-06-06,3,3.2,18-24
CUST_00099,47,Female,Mumbai,Japanese,False,2025-06-13,3,4.6,45-54
CUST_00100,35,Other,Mumbai,Thai,False,2026-03-09,9,3.8,35-44
CUST_00101,44,Female,Mumbai,Indian,False,2025-03-07,2,3.5,35-44
